email_id,sender_email,subject,received_date,folder,has_attachment,response_status,related_ticket_id,message_summary
E-0001,[email],"Re: INC0001001 - Access request follow up",2026-03-30,Inbox,No,Pending,INC0001001,"Still waiting on access approval"
E-0002,[email],"INC0001003 Wi-Fi not working in lab",2026-04-23,Inbox,Yes,Pending,,"Reported Wi-Fi issues; included screenshot"
E-0003,[email],"INC0001009 shared drive access",2026-04-21,Follow Up,No,Pending,,"Needs access for reporting tasks"
E-0004,[email],"MFA reset - INC0001014",2026-04-20,Inbox,No,Replied,, "Confirmed MFA reset needed"
E-0005,[email],"Re: Email listserv delay (INC0001006)",2026-05-06,Inbox,No,Pending,INC0001006,"Listserv delayed; asking for ETA"
E-0006,[email],"INC0001023 urgent access to spreadsheet",2026-04-30,Inbox,No,Pending,,"Time-sensitive report due today"
E-0007,[email],"INC0001028 outage during check-in",2026-05-06,Inbox,Yes,Pending,INC0001028,"System outage impacted check-in"
E-0008,[email],"Inbox rules broken",2026-04-21,Student Requests,No,Pending,, "Rules not moving emails correctly"
E-0009,[email],"INC0001045 complaint escalation",2026-04-19,Follow Up,No,Pending,,"Student complaint; needs response"
E-0010,[email],"Access removed from folder (INC0001048)",2026-04-25,Inbox,No,Pending,INC0001048,"Lost access after role change"
E-0011,[email],"Re: INC0001055 - please respond",2026-04-23,Follow Up,No,Pending,INC0001055,"Escalation: needs response today"
E-0012,[email],"INC0001057 Outlook search issue",2026-04-16,Inbox,No,Pending,,"Outlook search returns no results"
E-0013,[email],"INC0001063 payroll access urgent",2026-04-20,Inbox,No,Pending,, "Access needed before payroll cutoff"
E-0014,[email],"INC0001067 repeated login prompt",2026-04-21,Inbox,No,Pending,, "Keeps prompting for login"
E-0015,[email],"INC0001070 complaint follow up",2026-04-15,Follow Up,No,Pending,, "Requesting call back"
E-0016,[email],"INC0001073 access for report",2026-04-13,Inbox,No,Pending,, "Need access for time-sensitive report"
E-0017,[email],"Re: INC0001002 room booking issue",2026-04-28,Archive,No,Replied,INC0001002,"Issue improved after update"
E-0018,[email],"Calendar invites not syncing (INC0001010)",2026-04-30,Inbox,No,Pending,INC0001010,"Multiple attendees missing invite"
E-0019,[email],"Question about appointment request",2026-05-02,Student Requests,No,Pending,, "Can you confirm the time?"
E-0020,[email],"Enrollment letter request - INC0001016",2026-04-23,Inbox,No,Replied,INC0001016,"Received letter; thanks"
E-0021,[email],"INC0001019 sponsor contact update",2026-04-24,Inbox,Yes,Pending,INC0001019,"High priority update needed"
E-0022,[email],"Re: INC0001020 notifications missing",2026-05-05,Inbox,No,Pending,INC0001020,"Not receiving notifications"
E-0023,[email],"Zoom link not working",2026-04-25,Inbox,No,Pending,, "Zoom link gives error"
E-0024,[email],"Lock issue - closet",2026-04-28,Inbox,No,Pending,, "Lock jammed"
E-0025,[email],"Thermostat too cold",2026-05-01,Inbox,No,Pending,, "Room temperature issue"
E-0026,[email],"Export inbox to CSV",2026-05-01,Inbox,No,Replied,, "Export completed using Outlook steps"
E-0027,[email],"Shared mailbox permission request",2026-05-02,Inbox,No,Pending,, "Need access for team coverage"
E-0028,[email],"Program eligibility question",2026-05-02,Student Requests,No,Pending,, "Asking if eligible for program"
E-0029,[email],"Excel pivot table error",2026-05-03,Inbox,Yes,Pending,, "Pivot table refresh error"
E-0030,[email],"Communication list update",2026-05-03,Inbox,No,Pending,, "Please add/remove members"
E-0031,[email],"Need extra seating",2026-05-04,Inbox,No,Pending,, "Workshop seating needs"
E-0032,[email],"Room reservation conflict",2026-04-16,Follow Up,No,Pending,, "Conflicting booking for room"
E-0033,[email],"Water leak report",2026-04-13,Inbox,Yes,Pending,, "Leak near hallway"
E-0034,[email],"Cannot open Excel attachment",2026-04-12,Inbox,Yes,Pending,, "Attachment won't open"
E-0035,[email],"Report builder permissions",2026-04-21,Inbox,No,Pending,, "Need access to report builder"
E-0036,[email],"Survey link question",2026-05-02,Student Requests,No,Pending,, "Where is the survey link?"
E-0037,[email],"Archive folder cleanup request",2026-04-28,Archive,No,Replied,, "Cleaned up older threads"
E-0038,[email],"Export report missing fields",2026-04-23,Inbox,No,Pending,, "Missing fields in export"
E-0039,[email],"Reset Outlook rule help",2026-05-03,Inbox,No,Pending,, "Rule not working"
E-0040,[email],"Re: INC0001075 follow up",2026-04-19,Follow Up,No,Pending,INC0001075,"No reply yet"
E-0041,[email],"INC0001003 Wi-Fi not working in lab",2026-04-23,Inbox,Yes,Pending,,"Duplicate of earlier thread"
E-0042,[email],"INC0001001 - additional details",2026-03-31,Inbox,No,Pending,INC0001001,"Provided additional details"
E-0043,[email],"Question about shared drive access",2026-04-22,Follow Up,No,Pending,INC0001009,"Any updates?"
E-0044,[email],"Re: INC0001014 MFA reset",2026-04-21,Inbox,No,Replied,INC0001014,"Resolved on my end"
E-0045,[email],"Re: urgent access request",2026-05-01,Follow Up,No,Pending,INC0001023,"Checking status again"
E-0046,[email],"INC0001028 outage impact details",2026-05-06,Inbox,No,Pending,,"Impact summary"
E-0047,[email],"Re: INC0001045 complaint escalation",2026-04-20,Follow Up,No,Pending,,"Following up"
E-0048,[email],"INC0001048 access issue - reminder",2026-04-26,Follow Up,No,Pending,,"Reminder"
E-0049,[email],"INC0001055 response needed",2026-04-24,Follow Up,No,Pending,INC0001055,"Second follow-up"
E-0050,[email],"Call back request (INC0001070)",2026-04-16,Follow Up,No,Pending,, "Still need call back"
E-0051,[email],"INC9999999 - help needed",2026-05-02,Inbox,No,Pending,, "Ticket referenced but not in export"
E-0052,[email],"Re: INC9999999",2026-05-03,Follow Up,No,Pending,INC9999999,"Another email referencing missing ticket"
E-0053,[email],"Question about summer program",2026-04-20,Inbox,No,Pending,, "General question—may need ticket"
E-0054,[email],"Thanks for the help",2026-04-13,Archive,No,Replied,, "Closing loop"
E-0055,[email],"Access request question",2026-04-19,Inbox,No,Pending,, "No ticket ID provided"
E-0056,[email],"Chair replacement status",2026-04-23,Archive,No,Replied,, "Resolved but email remains"
E-0057,[email],"Certificate request follow up",2026-05-02,Student Requests,No,Pending,, "Needs certificate"
E-0058,[email],"CRM merge question",2026-05-06,Inbox,No,Pending,, "Merge duplicates question"
E-0059,[email],"Distribution list add",2026-05-07,Inbox,No,Pending,, "Please add me to list"
E-0060,[email],"Appreciation note",2026-05-08,Archive,No,Replied,, "Thanks!"
E-0061,[email],"Re: verification request",2026-04-11,Archive,No,Replied,INC0001004,"Resolved but thread saved"
E-0062,[email],"CRM update needed",2026-04-18,Inbox,No,Pending,INC0001005,"Please update record"
E-0063,[email],"Projector replacement timing",2026-04-12,Follow Up,No,Pending,INC0001007,"When will this be fixed?"
E-0064,[email],"Attendance verification",2026-04-15,Archive,No,Replied,INC0001008,"All set"
E-0065,[email],"Duplicate contact question",2026-04-19,Inbox,No,Pending,INC0001013,"How should we merge?"
E-0066,[email],"Noise complaint update",2026-05-02,Inbox,No,Pending,INC0001017,"Still an issue"
E-0067,[email],"Workshop materials request",2026-04-26,Student Requests,No,Pending,INC0001021,"Can you share slides?"
E-0068,[email],"Email address updated",2026-04-26,Archive,No,Replied,INC0001025,"Thanks"
E-0069,[email],"Resend confirmation email",2026-04-27,Inbox,No,Pending,INC0001026,"Didn't receive email"
E-0070,[email],"Onboarding access",2026-04-29,Inbox,Yes,Pending,INC0001029,"Need onboarding materials"
E-0071,[email],"Communication preference fields",2026-05-04,Inbox,No,Pending,INC0001033,"Can we add fields?"
E-0072,[email],"Signage request completed",2026-05-04,Archive,No,Replied,INC0001036,"Completed"
E-0073,[email],"Guest presenter account",2026-05-07,Inbox,No,Pending,INC0001038,"Need guest login"
E-0074,[email],"Recording link",2026-05-04,Archive,No,Replied,INC0001040,"Shared link"
E-0075,[email],"Access approval",2026-04-23,Follow Up,No,Pending,INC0001043,"Waiting for approval"
E-0076,[email],"Kiosk browser updated",2026-05-06,Archive,No,Replied,INC0001047,"Resolved"
E-0077,[email],"Notes from phone call",2026-05-06,Inbox,No,Pending,INC0001049,"Please add notes"
E-0078,[email],"Workshop slot request",2026-05-07,Student Requests,No,Pending,INC0001050,"Need a slot"
E-0079,[email],"Password reset",2026-05-07,Archive,No,Replied,INC0001053,"Completed"
E-0080,[email],"Setup chairs and tables",2026-05-07,Inbox,No,Pending,INC0001056,"Setup for event"
E-0081,[email],"Work order follow up",2026-04-26,Follow Up,No,Pending,INC0001061,"Any update?"
E-0082,[email],"Service portal slow",2026-05-06,Inbox,No,Pending,INC0001062,"Performance issues"
E-0083,[email],"Tags for student requests",2026-05-02,Inbox,No,Pending,INC0001064,"Add tags"
E-0084,[email],"Shared mailbox permissions update",2026-05-07,Inbox,No,Pending,INC0001068,"Permissions need update"
E-0085,[email],"Completion confirmation",2026-05-08,Archive,No,Replied,INC0001071,"Resolved"
E-0086,[email],"Ownership fields reassignment",2026-05-06,Inbox,No,Pending,INC0001074,"Reassign fields"
E-0087,[email],"Calendar invites not syncing (INC0001010)",2026-04-30,Inbox,No,Pending,INC0001010,"Duplicate email thread"
E-0088,[email],"Notifications still missing",2026-05-06,Follow Up,No,Pending,,"No ticket id in this reply"
E-0089,[email],"Re: Cannot open Excel attachment",2026-04-12,Inbox,Yes,Pending,, "Duplicate thread"
E-0090,[email],"Export question",2026-05-01,Inbox,No,Pending,, "Unmatched follow-up"
E-0091,[email],"Listserv delay check-in",2026-05-07,Follow Up,No,Pending,INC0001006,"Any update?"
E-0092,[email],"Re: outage",2026-05-07,Follow Up,No,Pending,INC0001028,"Follow up"
E-0093,[email],"Re: escalation",2026-04-21,Follow Up,No,Pending,INC0001045,"Follow up with ticket id"
E-0094,[email],"Need access ASAP",2026-04-14,Follow Up,No,Pending,INC0001073,"Follow up"
E-0095,[email],"Wi-Fi issue resolved?",2026-04-24,Follow Up,No,Pending,INC0001003,"Checking status"
E-0096,[email],"Final reminder",2026-04-25,Follow Up,No,Pending,INC0001055,"Final reminder"
E-0097,[email],"Thank you",2026-04-02,Archive,No,Replied,,"Closing email"
E-0098,[email],"Access details",2026-04-20,Inbox,No,Pending,INC0001018,"Ticket id provided"
E-0099,[email],"DL add - follow up",2026-05-08,Follow Up,No,Pending,,"Still waiting"
E-0100,[email],"Desk move status",2026-04-13,Archive,No,Replied,INC0001012,"Resolved"
E-0101,[email],"Slides request",2026-04-27,Student Requests,No,Pending,, "No ticket id"
E-0102,[email],"Re: email update",2026-04-26,Archive,No,Replied,, "No ticket id"
E-0103,[email],"Thermostat adjustment",2026-05-02,Follow Up,No,Pending,, "No ticket id"
E-0104,[email],"Pivot table screenshot",2026-05-03,Inbox,Yes,Pending,, "No ticket id"
E-0105,[email],"Rules still broken",2026-04-22,Follow Up,No,Pending,INC0001042,"Ticket id via related field"
E-0106,[email],"Room conflict still happening",2026-04-18,Follow Up,No,Pending,INC0001046,"Ticket id"
E-0107,[email],"Search still failing",2026-04-18,Follow Up,No,Pending,INC0001057,"Ticket id"
E-0108,[email],"Payroll access follow up",2026-04-22,Follow Up,No,Pending,INC0001063,"Ticket id"
E-0109,[email],"Login prompt persists",2026-04-22,Follow Up,No,Pending,INC0001067,"Ticket id"
E-0110,[email],"Please call back",2026-04-17,Follow Up,No,Pending,INC0001070,"Ticket id"
E-0111,[email],"No reply yet",2026-04-20,Follow Up,No,Pending,, "No ticket id in reply"
E-0112,[email],"Survey link follow up",2026-05-03,Follow Up,No,Pending,INC0001060,"Ticket id"
E-0113,[email],"Missing fields details",2026-04-24,Follow Up,No,Pending,INC0001069,"Ticket id"
E-0114,[email],"Report builder help",2026-04-22,Follow Up,No,Pending,INC0001054,"Ticket id"
E-0115,[email],"Re: complaint escalation",2026-04-22,Follow Up,No,Pending,, "Duplicate without id"
E-0116,[email],"Program question follow up",2026-04-21,Follow Up,No,Pending,, "No ticket id"
E-0117,[email],"Communication preferences",2026-05-05,Follow Up,No,Pending,INC0001033,"Ticket id"
E-0118,[email],"Guest account details",2026-05-08,Inbox,No,Pending,, "No ticket id in message"
E-0119,[email],"Seating needed ASAP",2026-05-05,Follow Up,No,Pending,, "No ticket id"
E-0120,[email],"Export steps",2026-05-02,Archive,No,Replied,, "Resolved"
