ticket_id,requester_email,request_category,ticket_status,created_date,last_updated,assigned_owner,priority,short_description
INC0001001," [email] ",Access,Open,2026-03-18,2026-03-29,Alex Rivera,High,"Account access needed for student worker"
INC0001002,[email],Facilities,In Progress,2026-04-01,2026-04-28,Jordan Lee,Normal,"Room booking system issue"
INC0001003,[email],IT Support,Open,2026-04-02,2026-04-22,Sam Patel,High,"Laptop cannot connect to Wi-Fi"
INC0001004,[email],Student Requests,Resolved,2026-04-03,2026-04-10,Avery Chen,Low,"Update workshop registration confirmation"
INC0001005,[email],CRM Update,Open,2026-04-04,2026-04-17,Alex Rivera,Normal,"Update contact record and notes"
INC0001006,[email],IT Support,In Progress,2026-04-05,2026-05-06,Jordan Lee,High,"Email delivery delay for listserv"
INC0001007,[email],Facilities,Open,2026-04-06,2026-04-12,Sam Patel,Low,"Projector bulb replacement request"
INC0001008,[email],Student Requests,Resolved,2026-04-07,2026-04-15,Avery Chen,Normal,"Request for program attendance verification"
INC0001009,[email],Access,Open,2026-04-08,2026-04-21,Alex Rivera,High,"Shared drive access for reporting"
INC0001010,[email],IT Support,Open,2026-04-09,2026-04-30,Jordan Lee,Normal,"Outlook calendar invite sync issue"
INC0001011,[email],Student Requests,In Progress,2026-04-10,2026-05-02,Sam Patel,Normal,"Follow up on advising appointment request"
INC0001012,[email],Facilities,Resolved,2026-04-11,2026-04-13,Avery Chen,Low,"Desk move request"
INC0001013,[email],CRM Update,Open,2026-04-12,2026-04-18,Alex Rivera,Normal,"Duplicate contact detected in CRM"
INC0001014,[email],Access,Open,2026-04-13,2026-04-20,Jordan Lee,High,"Reset MFA for staff account"
INC0001015,[email],IT Support,Resolved,2026-04-14,2026-04-20,Sam Patel,Normal,"Fix printer driver in lab"
INC0001016,[email],Student Requests,Open,2026-04-15,2026-04-23,Avery Chen,Normal,"Request for enrollment verification letter"
INC0001017,[email],Facilities,In Progress,2026-04-16,2026-05-01,Alex Rivera,Low,"Noise complaint near study area"
INC0001018,[email],Access,Open,2026-04-17,2026-04-19,Jordan Lee,Normal,"Access to student programming folder"
INC0001019,[email],CRM Update,Open,2026-04-18,2026-04-24,Sam Patel,High,"High priority: update sponsor contact"
INC0001020,[email],IT Support,In Progress,2026-04-19,2026-05-05,Avery Chen,Normal,"ServiceNow notification not received"
INC0001021,[email],Student Requests,Open,2026-04-20,2026-04-26,Alex Rivera,Normal,"Question about workshop materials"
INC0001022,[email],Facilities,Resolved,2026-04-21,2026-04-22,Jordan Lee,Low,"Replace chair in reception"
INC0001023,[email],Access,Open,2026-04-22,2026-04-30,Sam Patel,High,"Urgent: access to reporting spreadsheet"
INC0001024,[email],IT Support,Open,2026-04-23,2026-04-25,Avery Chen,Normal,"Zoom link issues for webinar"
INC0001025,[email],CRM Update,Resolved,2026-04-24,2026-04-26,Alex Rivera,Normal,"Update email address for contact"
INC0001026,[email],Student Requests,Open,2026-04-25,2026-04-27,Jordan Lee,Low,"Request: resend confirmation email"
INC0001027,[email],Facilities,Open,2026-04-26,2026-04-28,Sam Patel,Normal,"Lock issue on storage closet"
INC0001028,[email],IT Support,In Progress,2026-04-27,2026-05-06,Avery Chen,High,"High: system outage during workshop check-in"
INC0001029,[email],Access,Open,2026-04-28,2026-04-29,Alex Rivera,Normal,"New hire onboarding access"
INC0001030,[email],Student Requests,Resolved,2026-04-29,2026-05-01,Jordan Lee,Low,"Request for attendance certificate"
INC0001031,[email],Facilities,Open,2026-04-30,2026-05-01,Sam Patel,Normal,"Thermostat adjustment request"
INC0001032,[email],IT Support,Open,2026-05-01,2026-05-01,Avery Chen,Normal,"Issue exporting inbox to CSV"
INC0001033,[email],CRM Update,In Progress,2026-05-01,2026-05-03,Alex Rivera,Normal,"Add communication preference fields"
INC0001034,[email],Access,Open,2026-05-02,2026-05-02,Jordan Lee,High,"High: shared mailbox permission request"
INC0001035,[email],Student Requests,Open,2026-05-02,2026-05-02,Sam Patel,Normal,"Student question about program eligibility"
INC0001036,[email],Facilities,Resolved,2026-05-03,2026-05-04,Avery Chen,Low,"Replace signage for event"
INC0001037,[email],IT Support,Open,2026-05-03,2026-05-03,Alex Rivera,Normal,"Help with Excel pivot table error"
INC0001038,[email],Access,In Progress,2026-05-03,2026-05-06,Jordan Lee,Normal,"Set up guest account for presenter"
INC0001039,[email],CRM Update,Open,2026-05-03,2026-05-03,Sam Patel,Normal,"Update communication list membership"
INC0001040,[email],Student Requests,Resolved,2026-05-04,2026-05-04,Avery Chen,Low,"Request for Zoom recording link"
INC0001041,[email],Facilities,Open,2026-05-04,2026-05-04,Alex Rivera,Normal,"Need extra seating for workshop"
INC0001042,[email],IT Support,Open,2026-05-04,2026-04-20,Jordan Lee,High,"High: inbox rules not working"
INC0001043,[email],Access,Open,2026-05-04,2026-04-23,Sam Patel,Normal,"Access request pending approval"
INC0001044,[email],CRM Update,In Progress,2026-05-05,2026-05-06,Avery Chen,Normal,"Merge duplicate records"
INC0001045,[email],Student Requests,Open,2026-05-05,2026-04-18,Alex Rivera,High,"High: urgent student complaint follow up"
INC0001046,[email],Facilities,Open,2026-05-05,2026-04-16,Jordan Lee,Normal,"Room reservation conflict"
INC0001047,[email],IT Support,Resolved,2026-05-05,2026-05-06,Sam Patel,Low,"Update browser on kiosk"
INC0001048,[email],Access,Open,2026-05-06,2026-04-24,Avery Chen,High,"High: restore access to shared folder"
INC0001049,[email],CRM Update,Open,2026-05-06,2026-05-06,Alex Rivera,Normal,"Add note from phone call"
INC0001050,[email],Student Requests,In Progress,2026-05-06,2026-05-07,Jordan Lee,Normal,"Student follow up for workshop slot"
INC0001051,[email],Facilities,Open,2026-05-06,2026-04-13,Sam Patel,Low,"Water leak report"
INC0001052,[email],IT Support,Open,2026-05-06,2026-04-12,Avery Chen,Normal,"Cannot open Excel file from email"
INC0001053,[email],Access,Resolved,2026-05-06,2026-05-07,Alex Rivera,Normal,"Password reset completed"
INC0001054,[email],CRM Update,Open,2026-05-07,2026-04-21,Jordan Lee,Normal,"Report builder permissions"
INC0001055,[email],Student Requests,Open,2026-05-07,2026-04-22,Sam Patel,High,"High: student escalation—needs response"
INC0001056,[email],Facilities,In Progress,2026-05-07,2026-05-07,Avery Chen,Low,"Setup chairs and tables"
INC0001057,[email],IT Support,Open,2026-05-07,2026-04-15,Alex Rivera,High,"High: Outlook search not returning results"
INC0001058,[email],Access,Open,2026-05-07,2026-05-07,Jordan Lee,Normal,"Add user to distribution list"
INC0001059,[email],CRM Update,Resolved,2026-05-07,2026-05-07,Sam Patel,Low,"Contact updated"
INC0001060,[email],Student Requests,Open,2026-05-07,2026-05-01,Avery Chen,Normal,"Question about survey link"
INC0001061,[email],Facilities,Open,2026-05-07,2026-04-25,Alex Rivera,Normal,"Work order follow up"
INC0001062,[email],IT Support,In Progress,2026-05-07,2026-05-06,Jordan Lee,Normal,"Service portal slow"
INC0001063,[email],Access,Open,2026-05-08,2026-04-19,Sam Patel,High,"High: urgent access for payroll cutoff"
INC0001064,[email],CRM Update,Open,2026-05-08,2026-05-02,Avery Chen,Normal,"Add tags for student requests"
INC0001065,[email],Student Requests,Resolved,2026-05-08,2026-05-08,Alex Rivera,Low,"Provided requested info"
INC0001066,[email],Facilities,Open,2026-05-08,2026-04-28,Jordan Lee,Normal,"Archive folder clean up"
INC0001067,[email],IT Support,Open,2026-05-08,2026-04-20,Sam Patel,High,"High: repeated login prompt"
INC0001068,[email],Access,In Progress,2026-05-08,2026-05-07,Avery Chen,Normal,"Update permissions for shared mailbox"
INC0001069,[email],CRM Update,Open,2026-05-08,2026-04-23,Alex Rivera,Normal,"Export report missing fields"
INC0001070,[email],Student Requests,Open,2026-05-08,2026-04-14,Jordan Lee,High,"High: student complaint—needs call back"
INC0001071,[email],Facilities,Resolved,2026-05-08,2026-05-08,Sam Patel,Low,"Request completed"
INC0001072,[email],IT Support,Open,2026-05-08,2026-05-03,Avery Chen,Normal,"Help resetting Outlook rule"
INC0001073,[email],Access,Open,2026-05-08,2026-04-12,Alex Rivera,High,"High: access for time-sensitive report"
INC0001074,[email],CRM Update,In Progress,2026-05-08,2026-05-06,Jordan Lee,Normal,"Reassign ownership fields"
INC0001075,[email],Student Requests,Open,2026-05-08,2026-04-18,Sam Patel,Normal,"Follow up request—no reply yet"
